9,3,A4KgSXmxnMYUpJZcys0UEa/9g8A=,E8RKQzUjf4IvpEaeEM3k7vKJ3Xo=
0,4,BmZlYeORFfeUbhfFj7gSIzk5w0Q=,v7RE9rZmW2seWgbXattijJpY6k4=
1,4,BmZlYeORFfeUbhfFj7gSIzk5w0Q=,YHPbRvnNOVbPbxKcSikA4g8u64U=
2,4,BmZlYeORFfeUbhfFj7gSIzk5w0Q=,rNG5yYxtxk7W8qJI7IQwO22VP6c=
3,4,BmZlYeORFfeUbhfFj7gSIzk5w0Q=,oWVXevyc7r14tAnyBOQC9ESiUqQ=
4,4,BmZlYeORFfeUbhfFj7gSIzk5w0Q=,h2+X3kn/ITJ1uVAx9RnIk7rNwhY=
5,4,BmZlYeORFfeUbhfFj7gSIzk5w0Q=,xUrYhK2t3kX8TFloorXtyBNB9MM=
6,4,BmZlYeORFfeUbhfFj7gSIzk5w0Q=,quHeGK6vzSEiUBsYUA1cU3fJW70=
7,4,BmZlYeORFfeUbhfFj7gSIzk5w0Q=,nVAJGvrvrRQVnJi8E2ZqeGofblI=
8,4,BmZlYeORFfeUbhfFj7gSIzk5w0Q=,oC/Vj1is2nO+LIVmAgdsCP7P5ms=
9,4,BmZlYeORFfeUbhfFj7gSIzk5w0Q=,irZzjbEbz1KdiqTt+jkvKoenHU0=
0,5,BmZlYeORFfeUbhfFj7gSIzk5w0Q=,v7RE9rZmW2seWgbXattijJpY6k4=
1,5,BmZlYeORFfeUbhfFj7gSIzk5w0Q=,zR4mAuDrVcB35fYhAt6S+Wn+gyc=
2,5,BmZlYeORFfeUbhfFj7gSIzk5w0Q=,8bVYluJ2Z7cHO+ZwybE5IJ8ljNM=
3,5,BmZlYeORFfeUbhfFj7gSIzk5w0Q=,+KYCG6L8gVWgqjKEinc/itPw1ko=
4,5,BmZlYeORFfeUbhfFj7gSIzk5w0Q=,XGuLr721DbzszGffzsP9gAldHSQ=
5,5,BmZlYeORFfeUbhfFj7gSIzk5w0Q=,y5kTjstWWz6oC8qiBDZXPMN3Qs4=
6,5,BmZlYeORFfeUbhfFj7gSIzk5w0Q=,AIeyJPau1CkuapTsdHpAjCsRSaU=
7,5,BmZlYeORFfeUbhfFj7gSIzk5w0Q=,sTNLJKNcNldx1gMMhLUZTuNV2cg=
8,5,BmZlYeORFfeUbhfFj7gSIzk5w0Q=,NlL2lHoyi+v9uLRFbl+lSMk6aDQ=
9,5,BmZlYeORFfeUbhfFj7gSIzk5w0Q=,TADPrWAccBAGOz7kBuFFIZzOkkg=
0,6,BmZlYeORFfeUbhfFj7gSIzk5w0Q=,JV5t1EUO5YWE+55xe0etcwlcmzc=
1,6,BmZlYeORFfeUbhfFj7gSIzk5w0Q=,Dct3UADLwKbZltcGfOGaUPDhhx4=
2,6,BmZlYeORFfeUbhfFj7gSIzk5w0Q=,ZU/qm8iHMee7UFN2A9Q2SVjlaa0=
3,6,BmZlYeORFfeUbhfFj7gSIzk5w0Q=,X7pGJUIsHBM6bm23Dhsqem28S14=
4,6,BmZlYeORFfeUbhfFj7gSIzk5w0Q=,ylX/76Z/qEAiNfrw807B7DJcXMo=
5,6,BmZlYeORFfeUbhfFj7gSIzk5w0Q=,Z7CzHFWo2lE1PJbHId8Sm5+ql5o=
6,6,BmZlYeORFfeUbhfFj7gSIzk5w0Q=,oj5UwE0xIv7XQ9bkVu83NkpDTUQ=
7,6,BmZlYeORFfeUbhfFj7gSIzk5w0Q=,EOcHLTeZ9O3sa+BPzhFYUpxGApg=
8,6,BmZlYeORFfeUbhfFj7gSIzk5w0Q=,ay1eASRh8a0RY5vvR3Gr3/MJzas=
9,6,BmZlYeORFfeUbhfFj7gSIzk5w0Q=,L8lJUs33aG+CIlB3ulF2VwhkSk8=
0,7,+3H3wC0sROJL8JRX+67n4eZx5jQ=,jPytb5ISnTBg7IrMj+k+bf5sCdI=
1,7,+3H3wC0sROJL8JRX+67n4eZx5jQ=,pkrNh7NL4AnRmihj/cSV0OlO8oU=
2,7,+3H3wC0sROJL8JRX+67n4eZx5jQ=,piF9EefrMB/SG96BP0Xj1/cPahQ=
3,7,+3H3wC0sROJL8JRX+67n4eZx5jQ=,Xq943k6GisUN7tcDUg7S856UD6I=
4,7,+3H3wC0sROJL8JRX+67n4eZx5jQ=,+uEqhMMJbb08DKxJmSZRh//MIa0=
5,7,+3H3wC0sROJL8JRX+67n4eZx5jQ=,GZbRIGcxShkVIROmm6c4LUV5EBA=
6,7,+3H3wC0sROJL8JRX+67n4eZx5jQ=,3Tm0kidN65MiYWPJc02ekCmNbsE=
7,7,+3H3wC0sROJL8JRX+67n4eZx5jQ=,vViaah993Zm41PBNUS78ka1vWLQ=
8,7,+3H3wC0sROJL8JRX+67n4eZx5jQ=,L8lJUs33aG+CIlB3ulF2VwhkSk8=
9,7,+3H3wC0sROJL8JRX+67n4eZx5jQ=,L8lJUs33aG+CIlB3ulF2VwhkSk8=
0,8,+3H3wC0sROJL8JRX+67n4eZx5jQ=,Qbj+eeicjjd7vqxG4FYEfqU0Ga0=
1,8,+3H3wC0sROJL8JRX+67n4eZx5jQ=,Qbj+eeicjjd7vqxG4FYEfqU0Ga0=
2,8,+3H3wC0sROJL8JRX+67n4eZx5jQ=,m958vcDSgCiiqDyCOw6TEh2IMKo=
3,8,+3H3wC0sROJL8JRX+67n4eZx5jQ=,Hmw3MtxgZofshmpL3v0zviS/tgk=
4,8,+3H3wC0sROJL8JRX+67n4eZx5jQ=,Hmw3MtxgZofshmpL3v0zviS/tgk=
5,8,+3H3wC0sROJL8JRX+67n4eZx5jQ=,mkKVdUhdAufspiOY4BKL7ch9MFM=
6,8,+3H3wC0sROJL8JRX+67n4eZx5jQ=,bovelJfKVwwZENslqOIgGISGlGM=
7,8,+3H3wC0sROJL8JRX+67n4eZx5jQ=,bovelJfKVwwZENslqOIgGISGlGM=
8,8,+3H3wC0sROJL8JRX+67n4eZx5jQ=,Kl0l0mzwR/j+HccP2yW1jg1tbHc=
9,8,+3H3wC0sROJL8JRX+67n4eZx5jQ=,Kl0l0mzwR/j+HccP2yW1jg1tbHc=
0,9,+3H3wC0sROJL8JRX+67n4eZx5jQ=,Qbj+eeicjjd7vqxG4FYEfqU0Ga0=
1,9,+3H3wC0sROJL8JRX+67n4eZx5jQ=,Qbj+eeicjjd7vqxG4FYEfqU0Ga0=
2,9,+3H3wC0sROJL8JRX+67n4eZx5jQ=,OG+hIsU9dzQ6fRhmRLPsPmaoR7o=
3,9,+3H3wC0sROJL8JRX+67n4eZx5jQ=,2S7b7KZE8rOPMMP+C05UAQZFRpI=
4,9,+3H3wC0sROJL8JRX+67n4eZx5jQ=,XN0eXfjM3lSdUGaqQoSl190jSiQ=
5,9,+3H3wC0sROJL8JRX+67n4eZx5jQ=,Bgbn/kXvzEtETykLITxrjvFbDJI=
6,9,+3H3wC0sROJL8JRX+67n4eZx5jQ=,qCfEx2DqG2u2yDq+3Xl2AunSaUM=
7,9,+3H3wC0sROJL8JRX+67n4eZx5jQ=,088q/Q8jlGAyESv37jCoAEv+KhE=
8,9,+3H3wC0sROJL8JRX+67n4eZx5jQ=,Kl0l0mzwR/j+HccP2yW1jg1tbHc=
9,9,+3H3wC0sROJL8JRX+67n4eZx5jQ=,Kl0l0mzwR/j+HccP2yW1jg1tbHc=
