8,-4,yHK/4HpCsvz6jOlCTtDQcitj+58=,b/aSdF8dGECofPsybPBoUfsvevA=
9,-4,yHK/4HpCsvz6jOlCTtDQcitj+58=,7LoiHYj2IyWFUX8yk1RCUYbRukY=
0,-3,yHK/4HpCsvz6jOlCTtDQcitj+58=,v+saPh60V/LH7UMv7JbJT6F9Ljo=
1,-3,yHK/4HpCsvz6jOlCTtDQcitj+58=,euU3xGCIZhYSTAHPQkFzOnl20vk=
2,-3,yHK/4HpCsvz6jOlCTtDQcitj+58=,x23qJQefOmhPsVKdrqENNkacCOc=
3,-3,yHK/4HpCsvz6jOlCTtDQcitj+58=,O2zby5LeEKhFHPrHE2RP3X8SU1o=
4,-3,yHK/4HpCsvz6jOlCTtDQcitj+58=,Ke91ev/wFhsydcq+e/NGqtBRlIo=
5,-3,yHK/4HpCsvz6jOlCTtDQcitj+58=,PoB3hX0hVj4gGOVNaQO7c7+u53c=
6,-3,yHK/4HpCsvz6jOlCTtDQcitj+58=,B1p9LxcF4IrV2Ow8XkeV9moXWQM=
7,-3,yHK/4HpCsvz6jOlCTtDQcitj+58=,K6T2n1jR+eFFHWE/AbBBXa2H63c=
8,-3,yHK/4HpCsvz6jOlCTtDQcitj+58=,Q5BspAnKOi16149NXrdLfxInBe4=
9,-3,yHK/4HpCsvz6jOlCTtDQcitj+58=,LAkRSWkq69S13Cp4dANJHfNQgEQ=
0,-2,H74rb7yLDdfVaLNBLKmA3njLY8A=,BeiA3fLO96nA1AA/Bk7kkz13GOs=
1,-2,H74rb7yLDdfVaLNBLKmA3njLY8A=,6m4B2rkS5sEG6K3r8ENj3MBzqjY=
2,-2,H74rb7yLDdfVaLNBLKmA3njLY8A=,40RoXZ6PSbvQoaGD80Y90HreAUs=
3,-2,H74rb7yLDdfVaLNBLKmA3njLY8A=,iBka71hfaL8aDay5dbP37cxa3Uo=
4,-2,H74rb7yLDdfVaLNBLKmA3njLY8A=,Qx+diobOZEDTzFM4wZMBWuZRA5I=
5,-2,H74rb7yLDdfVaLNBLKmA3njLY8A=,VIavh9v1mGVbSleVRNgS9vVM1jU=
6,-2,H74rb7yLDdfVaLNBLKmA3njLY8A=,8/Dp72CeKsgHfYTrkwc+mjxA76U=
7,-2,H74rb7yLDdfVaLNBLKmA3njLY8A=,xVRG3JJD4D0k9sca9D/RusxPDQQ=
8,-2,H74rb7yLDdfVaLNBLKmA3njLY8A=,gQSBhv1faR6FPN3ZYVraEhTqcGQ=
9,-2,H74rb7yLDdfVaLNBLKmA3njLY8A=,EWshMS+ctiCWGwIC3EpZCruL+JI=
0,-1,H74rb7yLDdfVaLNBLKmA3njLY8A=,6jPP3D0SAa+X3wZ9MeijRLwnZRM=
1,-1,H74rb7yLDdfVaLNBLKmA3njLY8A=,6LoH1+Naad31f6UZVLx5+UcZnxc=
2,-1,H74rb7yLDdfVaLNBLKmA3njLY8A=,vph60S2TfenFZcnkyRFuxVWgR5Y=
3,-1,H74rb7yLDdfVaLNBLKmA3njLY8A=,XnHra8KR+8hob78WiPzLVqUXcnM=
4,-1,H74rb7yLDdfVaLNBLKmA3njLY8A=,dsOR8lHEP/pBSIVb0SOBzyCk0pI=
5,-1,H74rb7yLDdfVaLNBLKmA3njLY8A=,wHSgGwtUF3hvX74oj+SnuNDBi6I=
6,-1,H74rb7yLDdfVaLNBLKmA3njLY8A=,iASxmdnlS/2WGiRW3U5DEpPRHt0=
7,-1,H74rb7yLDdfVaLNBLKmA3njLY8A=,vNEY/tl7bd1wFf6Y5DDqxwudR2U=
8,-1,H74rb7yLDdfVaLNBLKmA3njLY8A=,gQSBhv1faR6FPN3ZYVraEhTqcGQ=
9,-1,H74rb7yLDdfVaLNBLKmA3njLY8A=,YdKZ69rrRTNYRq17fCEwmtnBY08=
